section_code,section_label,division_code,division_label,group_code,group_label,class_code,class_label,unit_name,entity
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Resident Care,MedicationLog
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Resident Care,IncidentReport
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Staff & Scheduling,Caregiver
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Staff & Scheduling,ShiftRoster
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Staff & Scheduling,TrainingRecord
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Staff & Scheduling,Qualification
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Staff & Scheduling,Payroll
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Family & Billing,FamilyContact
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Family & Billing,Contract
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Family & Billing,Invoice
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Family & Billing,Payment
Q,Human Health & Social Work Activities,87,Residential Care Activities,87.1,Residential Nursing Care,87.10,Residential Nursing Care Activities,Family & Billing,SocialWorker
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Productions & Events,Production
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Productions & Events,Venue
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Productions & Events,Performance
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Productions & Events,Ticket
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Productions & Events,Artist
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Cast & Crew,Performer
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Cast & Crew,Role
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Cast & Crew,Rehearsal
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Cast & Crew,Contract
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Cast & Crew,Costume
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Revenue,TicketSale
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Revenue,Sponsorship
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Revenue,Merchandise
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Revenue,Invoice
R,"Arts, Entertainment & Recreation",90,"Creative, Arts & Entertainment Activities",90.0,"Creative, Arts & Entertainment Activities",90.01,Performing Arts,Revenue,Expense
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Club Operations,Club
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Club Operations,Member
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Club Operations,Membership
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Club Operations,Facility
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Club Operations,Staff
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Teams & Competitions,Team
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Teams & Competitions,Player
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Teams & Competitions,Match
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Teams & Competitions,Season
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Teams & Competitions,Standing
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Teams & Competitions,Result
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Training,TrainingSession
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Training,Coach
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Training,PerformanceRecord
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Training,InjuryReport
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Training,DrillPlan
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Revenue & Sponsors,Sponsor
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Revenue & Sponsors,Contract
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Revenue & Sponsors,Ticket
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Revenue & Sponsors,MerchandiseSale
R,"Arts, Entertainment & Recreation",93,Sports Activities & Amusement & Recreation,93.1,Sports Activities,93.12,Activities of Sports Clubs,Revenue & Sponsors,BroadcastRight
S,Other Service Activities,94,Activities of Membership Organisations,94.1,Activities of Business & Employers Organisations,94.11,Activities of Business & Employers Organisations,Member Services,Member
S,Other Service Activities,94,Activities of Membership Organisations,94.1,Activities of Business & Employers Organisations,94.11,Activities of Business & Employers Organisations,Member Services,MembershipTier
S,Other Service Activities,94,Activities of Membership Organisations,94.1,Activities of Business & Employers Organisations,94.11,Activities of Business & Employers Organisations,Member Services,Application
S,Other Service Activities,94,Activities of Membership Organisations,94.1,Activities of Business & Employers Organisations,94.11,Activities of Business & Employers Organisations,Member Services,Subscription
S,Other Service Activities,94,Activities of Membership Organisations,94.1,Activities of Business & Employers Organisations,94.11,Activities of Business & Employers Organisations,Member Services,Benefit
S,Other Service Activities,94,Activities of Membership Organisations,94.1,Activities of Business & Employers Organisations,94.11,Activities of Business & Employers Organisations,Events & Advocacy,Event
S,Other Service Activities,94,Activities of Membership Organisations,94.1,Activities of Business & Employers Organisations,94.11,Activities of Business & Employers Organisations,Events & Advocacy,Registration
S,Other Service Activities,94,Activities of Membership Organisations,94.1,Activities of Business & Employers Organisations,94.11,Activities of Business & Employers Organisations,Events & Advocacy,Policy
S,Other Service Activities,94,Activities of Membership Organisations,94.1,Activities of Business & Employers Organisations,94.11,Activities of Business & Employers Organisations,Events & Advocacy,LobbyRecord
S,Other Service Activities,94,Activities of Membership Organisations,94.1,Activities of Business & Employers Organisations,94.11,Activities of Business & Employers Organisations,Events & Advocacy,Committee
S,Other Service Activities,96,Other Personal Service Activities,96.0,Other Personal Service Activities,96.02,Hairdressing & Other Beauty Treatment,Salon Operations,Client
S,Other Service Activities,96,Other Personal Service Activities,96.0,Other Personal Service Activities,96.02,Hairdressing & Other Beauty Treatment,Salon Operations,Appointment
S,Other Service Activities,96,Other Personal Service Activities,96.0,Other Personal Service Activities,96.02,Hairdressing & Other Beauty Treatment,Salon Operations,Service
S,Other Service Activities,96,Other Personal Service Activities,96.0,Other Personal Service Activities,96.02,Hairdressing & Other Beauty Treatment,Salon Operations,Staff
S,Other Service Activities,96,Other Personal Service Activities,96.0,Other Personal Service Activities,96.02,Hairdressing & Other Beauty Treatment,Salon Operations,Product
S,Other Service Activities,96,Other Personal Service Activities,96.0,Other Personal Service Activities,96.02,Hairdressing & Other Beauty Treatment,Billing & Loyalty,Invoice
S,Other Service Activities,96,Other Personal Service Activities,96.0,Other Personal Service Activities,96.02,Hairdressing & Other Beauty Treatment,Billing & Loyalty,Payment
S,Other Service Activities,96,Other Personal Service Activities,96.0,Other Personal Service Activities,96.02,Hairdressing & Other Beauty Treatment,Billing & Loyalty,LoyaltyPoint
S,Other Service Activities,96,Other Personal Service Activities,96.0,Other Personal Service Activities,96.02,Hairdressing & Other Beauty Treatment,Billing & Loyalty,Promotion
S,Other Service Activities,96,Other Personal Service Activities,96.0,Other Personal Service Activities,96.02,Hairdressing & Other Beauty Treatment,Billing & Loyalty,Review
T,Activities of Households as Employers,97,Activities of Households as Employers of Domestic Personnel,97.0,Activities of Households as Employers,97.00,Activities of Households as Employers of Domestic Personnel,Household Employment,Household
T,Activities of Households as Employers,97,Activities of Households as Employers of Domestic Personnel,97.0,Activities of Households as Employers,97.00,Activities of Households as Employers of Domestic Personnel,DomesticWorker
T,Activities of Households as Employers,97,Activities of Households as Employers of Domestic Personnel,97.0,Activities of Households as Employers,97.00,Activities of Households as Employers of Domestic Personnel,Household Employment,Contract
T,Activities of Households as Employers,97,Activities of Households as Employers of Domestic Personnel,97.0,Activities of Households as Employers,97.00,Activities of Households as Employers of Domestic Personnel,Household Employment,PayRecord
T,Activities of Households as Employers,97,Activities of Households as Employers of Domestic Personnel,97.0,Activities of Households as Employers,97.00,Activities of Households as Employers of Domestic Personnel,Household Employment,TaskLog
U,Activities of Extraterritorial Organisations,99,Activities of Extraterritorial Organisations & Bodies,99.0,Activities of Extraterritorial Organisations,99.00,Activities of Extraterritorial Organisations & Bodies,Organisation Management,Organisation
U,Activities of Extraterritorial Organisations,99,Activities of Extraterritorial Organisations & Bodies,99.0,Activities of Extraterritorial Organisations,99.00,Activities of Extraterritorial Organisations & Bodies,Organisation Management,Mission
U,Activities of Extraterritorial Organisations,99,Activities of Extraterritorial Organisations & Bodies,99.0,Activities of Extraterritorial Organisations,99.00,Activities of Extraterritorial Organisations & Bodies,Organisation Management,StaffMember
U,Activities of Extraterritorial Organisations,99,Activities of Extraterritorial Organisations & Bodies,99.0,Activities of Extraterritorial Organisations,99.00,Activities of Extraterritorial Organisations & Bodies,Organisation Management,Programme
U,Activities of Extraterritorial Organisations,99,Activities of Extraterritorial Organisations & Bodies,99.0,Activities of Extraterritorial Organisations,99.00,Activities of Extraterritorial Organisations & Bodies,Organisation Management,Budget
U,Activities of Extraterritorial Organisations,99,Activities of Extraterritorial Organisations & Bodies,99.0,Activities of Extraterritorial Organisations,99.00,Activities of Extraterritorial Organisations & Bodies,Operations & Reporting,ProjectActivity
U,Activities of Extraterritorial Organisations,99,Activities of Extraterritorial Organisations & Bodies,99.0,Activities of Extraterritorial Organisations,99.00,Activities of Extraterritorial Organisations & Bodies,Operations & Reporting,Beneficiary
U,Activities of Extraterritorial Organisations,99,Activities of Extraterritorial Organisations & Bodies,99.0,Activities of Extraterritorial Organisations,99.00,Activities of Extraterritorial Organisations & Bodies,Operations & Reporting,Donor
U,Activities of Extraterritorial Organisations,99,Activities of Extraterritorial Organisations & Bodies,99.0,Activities of Extraterritorial Organisations,99.00,Activities of Extraterritorial Organisations & Bodies,Operations & Reporting,Report
U,Activities of Extraterritorial Organisations,99,Activities of Extraterritorial Organisations & Bodies,99.0,Activities of Extraterritorial Organisations,99.00,Activities of Extraterritorial Organisations & Bodies,Operations & Reporting,AuditRecord
